filename,status,ground_truth,risk_score,severity,recommended_action,anomaly_score,detection_score,attribution_country,attribution_confidence,campaign_id,healing_applied,from_addr,spf,dkim,dmarc,elapsed_ms,explanation,error,timestamp,file
8a885225dc6ac1e3a0158ae241c5cc7d.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,18.8,CAMP-928C2537,False,johnandcathy@earthlink.net,,,,1817.7,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:34:26.283347,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\8a885225dc6ac1e3a0158ae241c5cc7d.eml
6193a5cdb2b53e46f847d38abe44e838.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,15.1,CAMP-046A0383,False,wendy.koh@enron.com attack.com,,,,1002.2,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:34:27.218579,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\6193a5cdb2b53e46f847d38abe44e838.eml
b255d5b304690f60e6ddcc78e3cc6aef.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,15.1,CAMP-01F6BB80,False,Sean Kellogg <skellogg@gmail.com>,,,,1023.1,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:34:27.318381,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\b255d5b304690f60e6ddcc78e3cc6aef.eml
d936556d5981229852d6ced74f6395dc.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,15.1,CAMP-329D6F4E,False,"""b64 b64""@attack.com",,,,1041.4,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:34:27.418987,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\d936556d5981229852d6ced74f6395dc.eml
8a9937147f97ddacf635f588f4ef9be7.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,21.3,CAMP-65F54984,False,EnerFax@calcium.netcontentinc.net,,,,941.9,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:34:27.620028,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\8a9937147f97ddacf635f588f4ef9be7.eml
ff3eccbaf749e7172703544f3e064f48.eml,ERROR,,,,,,,,,,,,,,,1051.2,,HTTP_500,2026-09-22T11:34:27.518195,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\ff3eccbaf749e7172703544f3e064f48.eml
0707e941c7296e6a615eaf2757316945.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,18.2,CAMP-2D7EED8F,False,Update Now <melissakenneywiley@hotmail.com>,,,,960.9,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:34:27.737561,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\0707e941c7296e6a615eaf2757316945.eml
391404b76fa65d013cb5aa22c3580080.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,14.3,,False,Larry <ffxyy@wnt.sas.com>,,,,977.9,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:34:27.842734,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\391404b76fa65d013cb5aa22c3580080.eml
61a466f8c74c652e3a71d8a5458a8b2c.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,15.1,,False,Trial <Womens408@vankeep.net>,,,,986.4,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:34:27.982142,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\61a466f8c74c652e3a71d8a5458a8b2c.eml
3910d6af670e707776297f63db2271ff.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,14.3,,False,"""test<div/onmouseover=alert(/div/) style=position""",,,,1960.3,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:34:27.109745,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\3910d6af670e707776297f63db2271ff.eml
d93d09900e2903ef6876c8c234eaee41.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,17.5,CAMP-BE9B0AFA,False,visit_thailand@hotmail.com￿attack.com,,,,982.6,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:34:28.220939,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\d93d09900e2903ef6876c8c234eaee41.eml
ff411ad6b65c3f5db01ef7e58bc424f3.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,15.1,,False,Marty <Letitia@nitches.com>,,,,960.3,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:34:28.341546,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\ff411ad6b65c3f5db01ef7e58bc424f3.eml
8a9a739523dd11d9d308cdfd1bf23d2d.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,15.1,,False,Maria Puckett <ellrymq@istop.com>,,,,962.2,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:34:28.460431,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\8a9a739523dd11d9d308cdfd1bf23d2d.eml
39168448361847b72c80fb38eaf3a558.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,17.0,CAMP-CD986D4A,False,edelste2@niehs.nih.gov,,,,979.8,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:34:28.569939,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\39168448361847b72c80fb38eaf3a558.eml
070c34151bf8bf5a0f35181d52bba3dc.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,18.4,,False,Ella Hurt <vogtazsoftqew@tazsoft.com>,,,,1113.9,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:34:28.562021,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\070c34151bf8bf5a0f35181d52bba3dc.eml
61a50712b3dad8eb3a2e9625be0b8caa.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,18.7,CAMP-DB7859A7,False,"brilowery@aol.com, treadentranced@imap.cc",,,,1125.8,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:34:28.698581,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\61a50712b3dad8eb3a2e9625be0b8caa.eml
b264f9b1e68d2f5b7ff216eaeb067699.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,14.3,,False,"""Farr, Dixie"" <Boggs6E@msmlmsoftwarehome.info>",,,,1121.2,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:34:28.820723,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\b264f9b1e68d2f5b7ff216eaeb067699.eml
d943648ba5deed0d5c2ea5ee15fa13bf.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,15.1,,False,braun@cmua.org,,,,1092.7,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:34:28.968584,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\d943648ba5deed0d5c2ea5ee15fa13bf.eml
b255ed0818653747bb4558d1b2ea8c67.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,18.3,CAMP-4D9152E8,False,"""rlevine@fce.com""",,,,2095.1,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:34:28.101176,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\b255ed0818653747bb4558d1b2ea8c67.eml
61a874d6c8ad73ab01a1791ef718674a.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,15.1,CAMP-EF8335C5,False,juniper@mediatrec.roi1.net,,,,1121.0,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:34:29.203641,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\61a874d6c8ad73ab01a1791ef718674a.eml
8aa172693bf9a4251e94450854decb8b.eml,ERROR,,,,,,,,,,,,,,,1032.0,,HTTP_500,2026-09-22T11:34:29.301955,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\8aa172693bf9a4251e94450854decb8b.eml
070ff58e12d0143cca93a4593a91e674.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,20.4,CAMP-CD286BF5,False,bparish@kslaw.com,,,,1020.5,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:34:29.422784,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\070ff58e12d0143cca93a4593a91e674.eml
b265a99eb0e1b3e5b217ee34669855ca.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,16.9,CAMP-D5C6AA0E,False,"""harry.woodson@enron.com""",,,,889.6,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:34:29.675996,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\b265a99eb0e1b3e5b217ee34669855ca.eml
3932ec1458b8065e08dc4ed8836db0e8.eml,ERROR,,,,,,,,,,,,,,,1023.3,,HTTP_500,2026-09-22T11:34:29.549806,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\3932ec1458b8065e08dc4ed8836db0e8.eml
d94b357977d20584625dd1d12c6aa989.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,17.5,CAMP-91B60FE1,False,hotline-alert@nationaljournal.com,,,,879.1,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:34:29.824455,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\d94b357977d20584625dd1d12c6aa989.eml
ff4c768193fa01697347712d135bf4d9.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,19.8,CAMP-D1BB7015,False,toddbart@aol.com}attack.com,,,,877.3,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:34:29.941991,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\ff4c768193fa01697347712d135bf4d9.eml
61c9d4079e5741fa56e23132db6e5d97.eml,ERROR,,,,,,,,,,,,,,,765.8,,HTTP_500,2026-09-22T11:34:30.061399,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\61c9d4079e5741fa56e23132db6e5d97.eml
ff42c161b6a0737ede723747bc42da84.eml,OK,,43.0,MEDIUM,REVIEW,0.1,65,,20.4,CAMP-C420D65C,False,admin@security.enron.com,,,,1867.1,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:34:29.069999,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\ff42c161b6a0737ede723747bc42da84.eml
071bee6d1472ebcd7c2133c3c267e036.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,18.2,,False,"<>, fazeitrtpp@decon.edu.uy",,,,742.9,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:34:30.324733,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\071bee6d1472ebcd7c2133c3c267e036.eml
3933fd2affed70f4443066287abea1b9.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,15.1,CAMP-30FEFA56,False,test@attack.com,,,,857.3,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:34:30.334443,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\3933fd2affed70f4443066287abea1b9.eml
b26b2c8f93f7de24315de24c22a8b46a.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,17.6,,False,Gregory Nowak <greg@romuald.net.eu.org>,,,,883.7,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:34:30.443402,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\b26b2c8f93f7de24315de24c22a8b46a.eml
ff4dab15330dfff250850ebe4104b78a.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,15.1,,False,swillbanks@communityserviceinc.com,,,,882.5,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:34:30.573704,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\ff4dab15330dfff250850ebe4104b78a.eml
d94bd3c420212f25eba7cf2a9f738e9b.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,15.1,,False,Robert <fh586055@rcs.urz.tu-dresden.de>,,,,1012.4,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:34:30.565689,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\d94bd3c420212f25eba7cf2a9f738e9b.eml
61caf14950ede8ab41c1652a420e00e4.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,17.5,CAMP-7025EA1B,False,"""schneider@enron.com""",,,,997.2,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:34:30.703654,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\61caf14950ede8ab41c1652a420e00e4.eml
8aa6de8686dc98a5418376926999e6fc.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,18.4,CAMP-CFAB993D,False,jonathan.perret@enron.com,,,,1011.7,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:34:30.819375,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\8aa6de8686dc98a5418376926999e6fc.eml
071d0a5658d5b32108629a831ab189d8.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,18.4,,False,Ciaran Johnston <cj@nologic.org>,,,,1122.8,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:34:30.827623,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\071d0a5658d5b32108629a831ab189d8.eml
8aa6593beac594fa1045efa23884a723.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,15.1,CAMP-61CCAB11,False,"""test<input onfocus=alert(1) autofocus>@attack.com""",,,,1861.9,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:34:30.196337,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\8aa6593beac594fa1045efa23884a723.eml
b26f0b0e8b213d13e020607fa9b6f136.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,15.1,CAMP-537130AA,False,frank.semin@enron.com}attack.com,,,,1105.6,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:34:31.067713,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\b26f0b0e8b213d13e020607fa9b6f136.eml
d94cbca8a68683f331f85ab9df6ecee7.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,17.5,CAMP-05114317,False,Alexis Raymond <a_plott@nokia.com>,,,,1104.2,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:34:31.191796,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\d94cbca8a68683f331f85ab9df6ecee7.eml
ff521ec7cb2b2fa97b4bcb56198c331a.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,18.1,CAMP-32C5E79E,False,test@attack.com,,,,1086.3,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:34:31.327159,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\ff521ec7cb2b2fa97b4bcb56198c331a.eml
8ab00d620e41eb6af0220750ef041b52.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,17.4,CAMP-DE45DAAE,False,lynn.mcconnell@williams.com,,,,965.1,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:34:31.578193,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\8ab00d620e41eb6af0220750ef041b52.eml
61d5517cd0d560ed9a5da9703ccd248d.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,21.9,CAMP-27B5C17D,False,"""greg.hermans@enron.com""",,,,1208.7,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:34:31.456243,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\61d5517cd0d560ed9a5da9703ccd248d.eml
072047047730861f81495b0ceed5f3e1.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,20.4,CAMP-0053F6EE,False,"""b64 b64""@attack.com",,,,1081.3,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:34:31.700952,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\072047047730861f81495b0ceed5f3e1.eml
393d9361c6df0f279c0dbda5aac43885.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,18.0,,False,"""collage@igc.org"" <>, test@attack.com",,,,1075.5,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:34:31.831224,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\393d9361c6df0f279c0dbda5aac43885.eml
b2824e6df9639b3d61abdc671477038d.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,18.3,CAMP-97EA4782,False,mary.browning@enron.com,,,,1085.9,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:34:31.950479,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\b2824e6df9639b3d61abdc671477038d.eml
3937b1b337fe0b548f08636fd2f82bd6.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,15.1,CAMP-9F035CD0,False,george.huan@enron.com,,,,2215.0,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:34:30.937106,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\3937b1b337fe0b548f08636fd2f82bd6.eml
ff5465f0878154e16a048ba984739525.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,19.4,CAMP-9ED974A6,False,"""\\u202nosimajyrag@\\u202ten.knilhtrae""",,,,1095.8,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:34:32.173384,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\ff5465f0878154e16a048ba984739525.eml
61d565053b2be01391b8322fa35a0871.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,18.7,,False,"""shanner.vitoltvl@us.amadeusmail.com""",,,,1112.3,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:34:32.296044,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\61d565053b2be01391b8322fa35a0871.eml
8ab5b2944ebee5751c5d426e2c4cede3.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,17.4,,False,Carolina Ayala <liinefficacy@atmc.net>,,,,1137.3,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:34:32.413604,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\8ab5b2944ebee5751c5d426e2c4cede3.eml
3943ff11bbb84fc283389aed5b8b8a23.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,15.1,CAMP-2A2BA757,False,"""test<img src='1' onerror='alert(document.cookie)'></img>@attack.com""",,,,1001.0,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:34:32.665045,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\3943ff11bbb84fc283389aed5b8b8a23.eml
0723dee1e1d02fdfe0936559f25079d5.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,15.1,CAMP-64843924,False,stephen.abbanat@enron.com,,,,1252.4,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:34:32.543420,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\0723dee1e1d02fdfe0936559f25079d5.eml
b28777a619a897efe0ac035be143a198.eml,ERROR,,,,,,,,,,,,,,,1023.1,,HTTP_500,2026-09-22T11:34:32.782371,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\b28777a619a897efe0ac035be143a198.eml
d955cb13a6bfef41e09d99557edb35a3.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,18.4,,False,"""bille@cnt.org"" <>, test@attack.com",,,,1021.9,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:34:32.906812,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\d955cb13a6bfef41e09d99557edb35a3.eml
ff5677d634e13edaf06798c9fa33517f.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,20.4,CAMP-F72D15DC,False,d..merril@enron.com,,,,1016.9,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:34:33.036544,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\ff5677d634e13edaf06798c9fa33517f.eml
d9538f42623d101d66e21c849acf6de1.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,15.1,CAMP-DF045E5A,False,Cecile Tate <ceciletatevb@netvigator.com>,,,,2116.6,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:34:32.058329,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\d9538f42623d101d66e21c849acf6de1.eml
8aba2f64e32d747f21c141d9e2d97c0d.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,15.1,,False,Viagra Online <ccollier@doctor.com>,,,,1033.8,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:34:33.269273,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\8aba2f64e32d747f21c141d9e2d97c0d.eml
072e76492a509311af4f59c8cc1f99ee.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,17.0,,False,Admin Portal <omoreano@utm.edu.ec>,,,,1028.2,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:34:33.408450,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\072e76492a509311af4f59c8cc1f99ee.eml
39475f986d30bf22a8ac481cc7970203.eml,ERROR,,,,,,,,,,,,,,,891.3,,HTTP_500,2026-09-22T11:34:33.550974,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\39475f986d30bf22a8ac481cc7970203.eml
d95982bbba52254edc28593f257de480.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,15.1,,False,jackh@rmdfw.com,,,,773.6,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:34:33.795980,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\d95982bbba52254edc28593f257de480.eml
b28f46b7b814423a90709f48e48551e4.eml,OK,,43.0,MEDIUM,REVIEW,0.1,65,,14.3,CAMP-D4DF2340,False,admin@security.com.au,,,,1017.4,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:34:33.666118,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\b28f46b7b814423a90709f48e48551e4.eml
ff5add9edbe964bb56f279dc242518ce.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,15.1,CAMP-2CE27120,False,carol.salassa@ey.com,,,,992.8,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:34:33.805961,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\ff5add9edbe964bb56f279dc242518ce.eml
8ad4f0ae6c92fbccc4e95d83523183ee.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,15.1,,False,Approvals WithBadCredit <r6vdavxywb@ricehockey.com>,,,,991.8,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:34:33.928831,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\8ad4f0ae6c92fbccc4e95d83523183ee.eml
073d6bcf412da77865a295644f0f425c.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,14.3,CAMP-1959E0BF,False,Reginald <henry@pradella.biz>,,,,996.1,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:34:34.053530,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\073d6bcf412da77865a295644f0f425c.eml
